Data,BTC,ETH,BNB,ADA,LINK,SOL,DOT,UNI,LUNA,AVAX,ALGO,ATOM,EGLD,AAVE,COMP
2021-03-31,59095.80859375,1977.27685546875,335.212890625,1.189244031906128,30.233219146728516,19.084901809692383,37.67287826538086,28.739431381225586,18.516494750976562,28.418750762939453,1.3261090517044067,19.644237518310547,150.085205078125,377.6117858886719,451.3519592285156
2021-04-01,59384.3125,2143.2255859375,339.0077209472656,1.1965090036392212,32.53324890136719,19.810222625732422,41.164283752441406,30.17564582824707,18.566604614257812,29.117610931396484,1.3612699508666992,20.412689208984375,167.6265411376953,406.6922912597656,485.387451171875
2021-04-02,57603.890625,2028.4224853515625,323.1335144042969,1.1732770204544067,29.534889221191406,22.552276611328125,41.64603042602539,29.549884796142578,18.14192771911621,28.251848220825195,1.2695469856262207,20.268381118774414,158.69137573242188,385.4205627441406,480.8304138183594
2021-04-03,58758.5546875,2093.122802734375,351.6243896484375,1.1914199590682983,30.9572811126709,24.061323165893555,44.6522102355957,31.065555572509766,18.347497940063477,29.3297119140625,1.3149319887161255,21.73773193359375,168.69483947753906,404.3097229003906,552.17724609375
2021-04-04,59057.87890625,2107.88720703125,367.7724914550781,1.2143000364303589,32.39665603637695,22.984283447265625,45.7972297668457,30.794845581054688,17.560474395751953,31.246593475341797,1.4050110578536987,21.462709426879883,166.7383270263672,397.924560546875,511.3307189941406
2021-04-05,58192.359375,2118.37890625,403.59075927734375,1.2553540468215942,34.79787826538086,24.95714569091797,43.430198669433594,31.3227481842041,16.733224868774414,31.554494857788086,1.4008500576019287,21.77348518371582,192.16619873046875,383.98992919921875,483.7973937988281
2021-04-06,56048.9375,1971.0772705078125,374.6588134765625,1.1751489639282227,31.17518424987793,26.47808074951172,39.59401321411133,28.59392547607422,15.46347427368164,29.476511001586914,1.3038699626922607,19.58304786682129,173.2487335205078,350.9958190917969,443.2374572753906
2021-04-07,58323.953125,2088.57373046875,418.03839111328125,1.2194360494613647,32.74489974975586,27.033987045288086,41.36595153808594,30.222431182861328,15.745903968811035,30.764034271240234,1.3491289615631104,20.519001007080078,180.4528350830078,377.9311828613281,457.1944580078125
2021-04-08,58245.00390625,2072.10888671875,453.178466796875,1.2035399675369263,31.63246726989746,27.778274536132812,40.849308013916016,29.562219619750977,15.67758560180664,31.532609939575195,1.3942450284957886,21.399585723876953,194.30374145507812,359.48358154296875,454.4427185058594
2021-04-09,59793.234375,2135.942138671875,472.5603332519531,1.2187579870224,31.899261474609375,26.84140396118164,41.62615203857422,29.792390823364258,15.51254653930664,31.803802490234375,1.3934069871902466,21.055864334106445,209.291259765625,367.2633361816406,452.3223876953125
2021-04-10,60204.96484375,2157.656982421875,525.3855590820312,1.2667349576950073,33.91918182373047,27.9318904876709,41.423397064208984,29.979101181030273,15.141955375671387,31.60232162475586,1.5204880237579346,23.345903396606445,239.23619079589844,373.3787536621094,461.1546936035156
2021-04-11,59893.453125,2139.353271484375,598.72265625,1.3161269426345825,33.10542678833008,28.512123107910156,40.49749755859375,36.75481414794922,14.639739036560059,33.883968353271484,1.4823789596557617,22.046228408813477,225.55191040039062,396.5361328125,465.3702087402344
2021-04-12,63503.45703125,2299.187744140625,549.5865478515625,1.4117859601974487,35.456634521484375,27.4355525970459,42.94791030883789,35.322261810302734,15.618185043334961,33.67353057861328,1.5152360200881958,23.865888595581055,212.38404846191406,398.2839050292969,484.8907165527344
2021-04-13,63109.6953125,2435.10498046875,549.5918579101562,1.4554200172424316,41.423709869384766,26.47511100769043,42.64084243774414,36.151065826416016,15.302223205566406,38.462867736816406,1.4661200046539307,27.101285934448242,226.6510009765625,430.4162292480469,485.2334899902344
2021-04-14,63314.01171875,2519.1162109375,542.632080078125,1.4815880060195923,42.7531623840332,27.818313598632812,43.515968322753906,37.84836959838867,16.886905670166016,37.143062591552734,1.5743780136108398,27.97422218322754,226.83053588867188,466.1648254394531,563.806884765625
2021-04-15,61572.7890625,2431.946533203125,510.2201843261719,1.4169490337371826,42.10155487060547,25.39736557006836,41.5379753112793,36.279659271240234,15.79843807220459,35.631317138671875,1.5098190307617188,25.57723045349121,211.38494873046875,442.19439697265625,566.8579711914062
2021-04-16,60683.8203125,2344.89501953125,520.416748046875,1.3848689794540405,40.372066497802734,25.09987449645996,42.53594970703125,35.09549331665039,15.339083671569824,34.341453552246094,1.6978540420532227,24.64755630493164,215.82717895507812,430.1746826171875,541.6123657226562
2021-04-17,56216.18359375,2237.136962890625,481.03424072265625,1.275501012802124,39.06591033935547,32.30291748046875,37.34743118286133,31.746318817138672,13.398308753967285,29.253093719482422,1.4540380239486694,21.377643585205078,189.7672119140625,382.0751037597656,486.5860290527344
2021-04-18,55724.265625,2166.188720703125,505.0929260253906,1.1979589462280273,35.8793830871582,31.67589569091797,34.81666946411133,31.446096420288086,13.90625,26.283065795898438,1.2934010028839111,19.2856388092041,168.95016479492188,346.81256103515625,478.1747741699219
2021-04-19,56473.03125,2330.2109375,587.0291137695312,1.2659339904785156,38.95063400268555,31.77005386352539,35.444435119628906,31.96318817138672,13.432103157043457,27.34795379638672,1.291139006614685,21.250104904174805,174.91429138183594,361.6081848144531,484.75640869140625
2021-04-20,53906.08984375,2364.751708984375,546.0235595703125,1.2067350149154663,36.43635940551758,32.51304244995117,33.871028900146484,33.60398864746094,13.281159400939941,25.90350341796875,1.2128080129623413,19.635147094726562,181.46449279785156,354.138427734375,492.2273254394531
2021-04-21,51762.2734375,2403.53515625,506.01300048828125,1.147017002105713,35.23340606689453,38.8797607421875,32.98847579956055,34.13132095336914,13.649862289428711,24.034961700439453,1.163849949836731,18.77232551574707,164.48876953125,362.22857666015625,531.6568603515625
2021-04-22,51093.65234375,2363.586181640625,526.5652465820312,1.155701994895935,35.05847930908203,36.97842025756836,32.22798538208008,32.881690979003906,14.08147144317627,23.498424530029297,1.1640390157699585,20.477582931518555,161.44442749023438,345.6553039550781,622.5220336914062
2021-04-23,50050.8671875,2211.625732421875,496.4150695800781,1.101354956626892,31.125198364257812,40.7373161315918,28.932832717895508,30.11583709716797,15.56937026977539,21.777528762817383,1.0881669521331787,18.39421272277832,148.56846618652344,317.49932861328125,567.9092407226562
2021-04-24,49004.25390625,2316.0595703125,505.0770568847656,1.0882500410079956,31.540620803833008,47.36762619018555,29.762489318847656,33.88875198364258,17.663372039794922,21.543121337890625,1.094038963317871,18.650671005249023,149.0965576171875,346.9932556152344,551.2521362304688
2021-04-25,54021.75390625,2534.481689453125,534.5776977539062,1.2340190410614014,35.135986328125,43.97651672363281,33.4066276550293,37.945411682128906,17.617042541503906,26.459278106689453,1.2379560470581055,22.074230194091797,166.24441528320312,405.1567077636719,645.6258544921875
2021-04-26,55033.1171875,2662.865234375,568.4705200195312,1.306926965713501,36.808067321777344,43.2390022277832,34.70315933227539,39.61473083496094,17.721141815185547,27.820369720458984,1.3090460300445557,23.048372268676758,181.08274841308594,440.2232360839844,657.4020385742188
2021-04-27,54824.703125,2746.380126953125,562.632568359375,1.3356659412384033,36.2208366394043,44.825984954833984,33.967552185058594,42.8032112121582,16.81857681274414,28.327573776245117,1.288059949874878,22.956918716430664,180.12445068359375,460.35150146484375,647.4236450195312
2021-04-28,53555.109375,2756.876953125,599.70654296875,1.3080140352249146,36.44501876831055,42.460540771484375,35.96815490722656,41.03312683105469,16.236839294433594,27.92986488342285,1.3197669982910156,22.12502670288086,174.14910888671875,438.7099609375,643.342041015625
2021-04-29,57750.17578125,2773.20703125,624.08056640625,1.3524490594863892,38.12850570678711,42.95600128173828,36.54066467285156,40.69766616821289,16.687427520751953,32.918373107910156,1.403602957725525,22.72773551940918,183.8723602294922,444.7287902832031,742.859130859375
2021-04-30,57828.05078125,2945.892822265625,619.3472290039062,1.3530709743499756,41.11626052856445,49.50802230834961,36.929683685302734,40.19977569580078,16.541624069213867,31.89084243774414,1.3949459791183472,23.819658279418945,181.60311889648438,503.8656921386719,803.9896850585938
2021-05-01,56631.078125,2952.05615234375,622.1010131835938,1.3268120288848877,39.50485610961914,46.890987396240234,36.6545295715332,42.32731246948242,17.14510154724121,31.304956436157227,1.3871430158615112,23.09726333618164,180.75588989257812,483.4144592285156,806.8356323242188
2021-05-02,57200.29296875,3431.086181640625,675.68408203125,1.362030029296875,42.05980682373047,45.93368911743164,37.25520706176758,42.317527770996094,17.284818649291992,35.93231964111328,1.4359550476074219,22.96747589111328,193.41436767578125,519.0693969726562,830.4827880859375
2021-05-03,53333.5390625,3253.62939453125,611.2003173828125,1.274111032485962,45.68613815307617,42.729557037353516,34.85350799560547,43.16450500488281,16.337411880493164,30.361431121826172,1.2785060405731201,21.042287826538086,175.63246154785156,453.3524169921875,741.7348022460938
2021-05-04,57424.0078125,3522.783203125,651.6627197265625,1.4755289554595947,49.42929458618164,44.92357635498047,40.49504470825195,42.496185302734375,17.01775360107422,35.263118743896484,1.4423110485076904,24.762706756591797,192.8154754638672,480.0307922363281,786.314453125
2021-05-05,56396.515625,3490.88037109375,633.2803955078125,1.650123953819275,47.127403259277344,43.4556770324707,41.53346633911133,40.22020721435547,16.768295288085938,37.98084259033203,1.5424649715423584,25.533275604248047,193.8285675048828,452.40875244140625,741.0328369140625
2021-05-06,57356.40234375,3484.72900390625,624.5632934570312,1.65345299243927,49.31119918823242,43.1550178527832,39.92985153198242,39.78305435180664,16.582763671875,38.04991912841797,1.581908941268921,28.74724769592285,190.53982543945312,445.2223815917969,715.3181762695312
2021-05-07,58803.77734375,3902.647705078125,646.100830078125,1.619554042816162,48.60890579223633,45.56153106689453,39.83269119262695,40.40708923339844,16.984989166259766,38.32207489013672,1.5174089670181274,29.435150146484375,185.5948028564453,466.31756591796875,782.5323486328125
2021-05-08,58232.31640625,3928.8447265625,662.2285766601562,1.7705620527267456,52.19869613647461,44.330196380615234,40.312843322753906,39.43003463745117,16.993803024291992,39.021636962890625,1.5126049518585205,28.779552459716797,187.5906219482422,459.58721923828125,770.5062255859375
2021-05-09,55859.796875,3952.2939453125,631.3519897460938,1.6446959972381592,46.46869659423828,42.90963363647461,36.541770935058594,36.38795471191406,15.86888313293457,34.70148849487305,1.371485948562622,25.336286544799805,173.04168701171875,433.0535583496094,779.687744140625
2021-05-10,56704.57421875,4168.701171875,672.3339233398438,1.7640769481658936,48.754764556884766,44.57746887207031,38.64228439331055,38.4899787902832,16.311174392700195,36.82477951049805,1.4764569997787476,26.905967712402344,181.67893981933594,457.1780700683594,854.4813842773438
2021-05-11,49150.53515625,3785.8486328125,588.1851806640625,1.5527750253677368,41.03371047973633,42.45730972290039,34.03139114379883,36.03806686401367,14.475173950195312,32.0162467956543,1.2510759830474854,22.67820930480957,167.58139038085938,490.57904052734375,727.7323608398438
2021-05-12,49716.19140625,3715.1484375,571.4345092773438,1.9336680173873901,43.0898323059082,40.99785232543945,40.031654357910156,37.36915969848633,15.895573616027832,34.98023986816406,1.3527920246124268,23.54801368713379,161.36358642578125,508.622802734375,765.6885986328125
2021-05-13,49880.53515625,4079.057373046875,603.1282958984375,2.004796028137207,46.54690170288086,42.717864990234375,47.94593811035156,40.32621383666992,16.405128479003906,36.951202392578125,1.468775987625122,25.76825714111328,164.07911682128906,594.556884765625,775.5770874023438
2021-05-14,46760.1875,3638.1220703125,563.0416870117188,2.1740269660949707,41.498313903808594,43.461307525634766,43.538631439208984,36.57718276977539,15.21720027923584,34.41056442260742,1.3838460445404053,24.57972526550293,156.7583465576172,516.1693725585938,689.0730590820312
2021-05-15,46456.05859375,3587.506103515625,562.829833984375,2.309113025665283,40.73714828491211,47.200828552246094,42.63151168823242,36.56150436401367,16.182369232177734,36.5188102722168,1.400199055671692,24.323753356933594,154.871826171875,526.2147216796875,685.2280883789062
2021-05-16,43537.51171875,3282.397705078125,511.9643859863281,2.032226085662842,37.19443893432617,46.86320495605469,38.71015930175781,33.28563690185547,14.957592010498047,33.662254333496094,1.2853660583496094,21.10904312133789,140.46511840820312,574.2594604492188,697.8771362304688
2021-05-17,42909.40234375,3380.070068359375,508.0223083496094,2.003662109375,42.54531478881836,55.91096115112305,40.645355224609375,35.07202911376953,15.704337120056152,36.82215881347656,1.3660160303115845,22.823762893676758,144.89918518066406,632.2664794921875,666.56005859375
2021-05-18,37002.44140625,2460.67919921875,339.0254821777344,1.4825210571289062,26.70195960998535,35.107181549072266,25.227142333984375,23.42795753479004,9.64405345916748,23.383895874023438,0.9434970021247864,13.937352180480957,97.54720306396484,418.36932373046875,477.56195068359375
2021-05-19,40782.73828125,2784.294189453125,393.6127624511719,1.8104690313339233,30.78122901916504,44.74274826049805,29.150569915771484,26.394573211669922,10.40572738647461,25.196884155273438,1.1131600141525269,16.998430252075195,113.01263427734375,468.81268310546875,548.0741577148438
2021-05-20,37304.69140625,2430.621337890625,326.29632568359375,1.5522769689559937,25.577577590942383,38.81285095214844,24.463970184326172,21.901260375976562,8.265974998474121,21.801769256591797,0.9809759855270386,13.562067985534668,97.94303131103516,373.41851806640625,449.0399475097656
2021-05-21,37536.6328125,2295.70556640625,299.50408935546875,1.463621973991394,23.292158126831055,31.315582275390625,22.014524459838867,20.383455276489258,6.583102226257324,18.851139068603516,0.9745280146598816,12.237845420837402,90.32913970947266,334.4806823730469,384.12835693359375
2021-05-22,34770.58203125,2109.579833984375,262.9456787109375,1.325435996055603,20.008373260498047,24.68874740600586,18.029441833496094,16.836334228515625,4.107669830322266,15.756152153015137,0.8259029984474182,11.738483428955078,85.8672866821289,295.0892333984375,342.9593505859375
2021-05-23,38705.98046875,2643.591064453125,345.30963134765625,1.5494849681854248,26.362958908081055,31.283571243286133,23.19908905029297,24.627649307250977,6.590835094451904,19.410947799682617,0.9779030084609985,14.442593574523926,104.11016845703125,385.57159423828125,425.3016357421875
2021-05-24,38402.22265625,2706.62890625,344.1139831542969,1.5553690195083618,27.629838943481445,29.99707794189453,22.130130767822266,25.195016860961914,6.638655185699463,19.450809478759766,0.9763579964637756,13.910778045654297,102.26227569580078,371.3802490234375,426.28765869140625
2021-05-25,39294.19921875,2888.69873046875,379.85430908203125,1.7827019691467285,33.9848747253418,35.539817810058594,24.5496883392334,29.368295669555664,7.334159851074219,20.905675888061523,1.024055004119873,15.263936042785645,118.74458312988281,414.9329528808594,461.5968322753906
2021-05-26,38436.96875,2736.488525390625,367.6557922363281,1.6459599733352661,31.514713287353516,33.584590911865234,23.852981567382812,28.37033462524414,6.653355121612549,19.000335693359375,0.9687860012054443,14.419513702392578,114.24565887451172,369.9781188964844,420.404052734375
2021-05-27,35697.60546875,2419.90625,329.8799133300781,1.5119869709014893,27.951692581176758,29.039276123046875,21.410093307495117,25.924945831298828,5.898266792297363,16.73341178894043,0.898697018623352,12.7180814743042,99.58363342285156,320.38116455078125,377.8130187988281
2021-05-28,34616.06640625,2279.51416015625,305.0521545410156,1.4062319993972778,25.398639678955078,27.376420974731445,19.863374710083008,23.17946434020996,5.490818977355957,16.127492904663086,0.8294129967689514,12.068324089050293,90.75401306152344,297.8996276855469,354.759765625
2021-05-29,35678.12890625,2390.305419921875,325.7840270996094,1.577278971672058,26.86960220336914,28.602659225463867,20.473987579345703,25.74251937866211,6.218207836151123,16.534385681152344,0.8501799702644348,12.588836669921875,92.99762725830078,325.1484069824219,406.1115417480469
2021-05-30,37332.85546875,2714.9453125,354.329345703125,1.742777943611145,32.088584899902344,32.816246032714844,23.430927276611328,28.36971092224121,6.563470840454102,18.161319732666016,0.937608003616333,13.994121551513672,103.95552062988281,383.0834045410156,436.9952087402344
2021-05-31,36684.92578125,2633.518310546875,362.7946472167969,1.7347530126571655,30.699012756347656,30.985260009765625,22.81084632873535,27.395233154296875,6.303988933563232,17.773170471191406,0.8946970105171204,13.757417678833008,101.42830657958984,372.8724670410156,427.7934875488281
2021-06-01,37575.1796875,2706.125,401.2623291015625,1.7528239488601685,30.656301498413086,33.95631790161133,25.957727432250977,27.631479263305664,6.841399192810059,18.677080154418945,1.0182650089263916,14.852792739868164,103.49520874023438,384.4026794433594,435.0738830566406
2021-06-02,39208.765625,2855.12646484375,427.80792236328125,1.8404710292816162,32.19055938720703,39.47090530395508,27.013458251953125,28.630809783935547,7.672639846801758,20.24371337890625,1.1099220514297485,16.63729476928711,107.30301666259766,397.4979553222656,449.3448791503906
2021-06-03,36894.40625,2688.195068359375,391.39532470703125,1.710908055305481,28.87575340270996,37.415069580078125,25.008298873901367,26.442995071411133,6.385731220245361,18.247404098510742,1.0287610292434692,15.08472728729248,96.50010681152344,373.88262939453125,401.2120056152344
2021-06-04,35551.95703125,2630.576904296875,390.4318542480469,1.6590089797973633,27.12679672241211,39.58539962768555,23.816770553588867,25.60755157470703,6.0553460121154785,17.250303268432617,0.9766010046005249,14.873798370361328,96.85371398925781,356.667724609375,388.06414794921875
2021-06-05,35862.37890625,2715.0927734375,393.8202209472656,1.6782480478286743,27.551576614379883,42.30837631225586,24.20159912109375,25.9124813079834,6.249195098876953,17.400110244750977,1.024901032447815,15.098883628845215,97.53678131103516,365.6600341796875,388.7343444824219
2021-06-06,33560.70703125,2590.26318359375,357.3102111816406,1.5641059875488281,24.527210235595703,38.262332916259766,21.6269588470459,24.195165634155273,5.584114074707031,15.522640228271484,0.9552559852600098,13.414450645446777,90.82198333740234,333.8849792480469,342.743408203125
2021-06-07,33472.6328125,2517.438720703125,354.0013732910156,1.5880299806594849,24.174898147583008,41.51781463623047,21.745269775390625,23.53021812438965,5.619856834411621,14.868940353393555,0.9434419870376587,13.630867004394531,89.95721435546875,331.01690673828125,351.7929382324219
2021-06-08,37345.12109375,2608.26708984375,375.73468017578125,1.6248259544372559,25.5693416595459,42.031776428222656,23.184938430786133,25.127302169799805,6.0163421630859375,15.38689136505127,1.046550989151001,13.93913459777832,92.45045471191406,338.59674072265625,363.9151611328125
2021-06-09,36702.59765625,2471.5185546875,352.1831970214844,1.5318570137023926,23.100679397583008,41.09867477416992,22.684816360473633,23.597158432006836,6.136998176574707,14.176407814025879,1.0439200401306152,12.808160781860352,87.24663543701172,310.14837646484375,327.6619873046875
2021-06-10,37334.3984375,2353.768798828125,345.9336853027344,1.436378002166748,21.478967666625977,36.046085357666016,20.985857009887695,21.850969314575195,5.551538944244385,13.418978691101074,0.971231997013092,11.937148094177246,81.03295135498047,285.0817565917969,294.6307373046875
2021-06-11,35552.515625,2372.484375,343.74102783203125,1.4802199602127075,21.686546325683594,36.441688537597656,20.777036666870117,21.3225154876709,5.4975080490112305,13.55193042755127,0.9861140251159668,11.618664741516113,78.9522933959961,278.5140380859375,296.3631896972656
2021-06-12,39097.859375,2508.3916015625,366.6489562988281,1.5583590269088745,23.337600708007812,38.77043533325195,22.07633399963379,23.274320602416992,6.072099208831787,14.775566101074219,1.040552020072937,12.500146865844727,87.2925033569336,317.1291809082031,324.6053161621094
2021-06-13,40218.4765625,2537.89111328125,368.7927551269531,1.5751099586486816,23.860898971557617,38.71305465698242,22.20535659790039,23.407238006591797,6.03755521774292,14.965835571289062,1.0862120389938354,12.611080169677734,89.12046813964844,317.9013671875,327.8197937011719
2021-06-14,40406.26953125,2610.936767578125,373.566162109375,1.597756028175354,26.084226608276367,41.153648376464844,24.760835647583008,24.18085289001465,6.58910608291626,15.18004322052002,1.0711820125579834,13.360295295715332,92.03443908691406,319.7572937011719,351.50811767578125
2021-06-15,38347.0625,2367.66357421875,347.033447265625,1.4825730323791504,23.015077590942383,39.703617095947266,22.97217559814453,21.832225799560547,6.174939155578613,14.067678451538086,1.0159720182418823,13.381440162658691,86.5005111694336,290.26849365234375,304.6003112792969
2021-06-16,38053.50390625,2372.001953125,352.738525390625,1.482193946838379,23.35679054260254,39.264591217041016,22.51145362854004,22.154890060424805,6.154644012451172,14.832069396972656,1.0650780200958252,13.600367546081543,86.28826141357422,292.91461181640625,307.03338623046875
2021-06-17,35787.24609375,2231.733154296875,336.8096923828125,1.415395975112915,21.211151123046875,36.64879608154297,21.398895263671875,20.393360137939453,5.917374134063721,13.627870559692383,0.9850289821624756,12.429533958435059,79.7211685180664,264.3520812988281,278.15106201171875
2021-06-18,35615.87109375,2178.4990234375,335.71282958984375,1.390570044517517,20.423982620239258,35.35343551635742,20.355941772460938,19.91080665588379,5.763191223144531,13.45772933959961,0.9404079914093018,11.941557884216309,79.68260955810547,256.3560791015625,274.8290710449219
2021-06-19,35698.296875,2246.364501953125,340.06719970703125,1.4291880130767822,21.735416412353516,35.32201385498047,20.67236328125,20.8065128326416,5.891520023345947,13.970991134643555,0.9360150098800659,12.013412475585938,80.56341552734375,273.4993591308594,293.6228942871094
2021-06-20,31676.693359375,1888.447509765625,270.98443603515625,1.1774799823760986,17.424097061157227,26.657400131225586,15.769904136657715,15.850638389587402,4.842235088348389,11.210616111755371,0.7550010085105896,9.5482759475708,68.34207153320312,212.98947143554688,221.85006713867188
2021-06-21,32505.66015625,1874.9500732421875,261.8180847167969,1.1532540321350098,16.80649185180664,26.7718563079834,14.652412414550781,16.38027572631836,4.711923122406006,10.526581764221191,0.7432649731636047,8.97330093383789,59.452640533447266,205.751708984375,234.4100799560547
2021-06-22,33723.02734375,1989.736328125,294.49029541015625,1.2528959512710571,18.387203216552734,30.048887252807617,16.14249038696289,17.87169647216797,5.252572059631348,11.193946838378906,0.8330090045928955,10.097492218017578,65.77714538574219,214.0907745361328,248.9296875
2021-06-23,34662.4375,1988.456298828125,308.39703369140625,1.3560869693756104,19.037357330322266,31.181034088134766,16.253658294677734,18.05471420288086,5.454391956329346,11.482956886291504,0.8716210126876831,10.33978271484375,67.36300659179688,210.8598175048828,256.2412109375
2021-06-24,31637.779296875,1813.21728515625,281.62091064453125,1.256477952003479,16.930967330932617,28.698862075805664,14.467696189880371,15.905190467834473,5.06310510635376,10.270669937133789,0.7968019843101501,9.14111042022705,61.77914047241211,187.1687469482422,223.45445251464844
2021-06-25,32186.27734375,1829.2392578125,279.43804931640625,1.250440001487732,16.95522117614746,29.712854385375977,14.499611854553223,16.10042381286621,5.2019171714782715,10.2755708694458,0.8096879720687866,9.543618202209473,63.6269416809082,186.9718780517578,225.18478393554688
2021-06-26,34649.64453125,1978.8946533203125,290.5670166015625,1.3352019786834717,18.344139099121094,31.929391860961914,15.015593528747559,17.095666885375977,5.400850772857666,10.919079780578613,0.834954023361206,10.049683570861816,65.77133178710938,202.67640686035156,257.1568603515625
2021-06-27,34434.3359375,2079.657470703125,289.53411865234375,1.3247519731521606,18.773988723754883,32.92778015136719,15.740378379821777,17.683860778808594,5.529632091522217,11.286295890808105,0.8404840230941772,10.84878158569336,73.49186706542969,226.37249755859375,309.8691711425781
