Data,BTC,ETH,BNB,ADA,LINK,SOL,DOT,UNI,LUNA,AVAX,ALGO,ATOM,EGLD,AAVE,COMP
2021-06-28,35867.77734375,2160.768310546875,300.2115478515625,1.3684370517730713,19.460010528564453,33.86680221557617,16.25337028503418,18.554330825805664,5.986422061920166,11.851420402526855,0.8849599957466125,11.5797119140625,84.65750122070312,236.765869140625,309.44940185546875
2021-06-29,35040.8359375,2274.547607421875,303.2958679199219,1.383471965789795,19.497236251831055,35.55640411376953,16.40219497680664,19.278358459472656,6.522355079650879,11.955547332763672,0.8823680281639099,12.00351619720459,85.02845764160156,250.385498046875,335.4320983886719
2021-06-30,33572.1171875,2113.60546875,288.2184143066406,1.3356109857559204,18.273292541503906,33.40403366088867,15.278964042663574,17.870399475097656,5.921539783477783,11.22981071472168,0.8385040163993835,11.11038875579834,80.219970703125,231.62635803222656,333.7294616699219
2021-07-01,33897.046875,2150.040283203125,287.423095703125,1.3943970203399658,18.28356170654297,34.02048110961914,15.340773582458496,18.24172592163086,5.726226806640625,11.132654190063477,0.8462730050086975,11.764925003051758,81.18897247314453,233.9484405517578,367.0119323730469
2021-07-02,34668.546875,2226.1142578125,298.23712158203125,1.4068360328674316,18.538818359375,34.478816986083984,15.553715705871582,19.524757385253906,5.809141159057617,11.503907203674316,0.8766210079193115,11.817927360534668,92.39693450927734,259.65521240234375,379.678955078125
2021-07-03,35287.78125,2321.72412109375,307.7320861816406,1.458184003829956,19.26283836364746,34.31060028076172,16.014026641845703,20.771873474121094,5.973340034484863,12.350099563598633,0.8798410296440125,12.263547897338867,93.59197235107422,277.0387878417969,444.5563049316406
2021-07-04,33746.00390625,2198.58251953125,302.37799072265625,1.4048980474472046,18.37158966064453,32.984588623046875,15.23558235168457,20.09518051147461,6.037942886352539,12.026809692382812,0.8742669820785522,13.54847526550293,97.50611877441406,307.8290710449219,492.95672607421875
2021-07-05,34235.1953125,2324.679443359375,320.934814453125,1.4180530309677124,20.08046531677246,34.26913833618164,16.143564224243164,22.40018653869629,6.530279159545898,13.357434272766113,0.9139779806137085,13.159371376037598,95.77364349365234,316.89849853515625,482.7232666015625
2021-07-06,33855.328125,2315.161865234375,327.5224609375,1.4031180143356323,19.764127731323242,36.59136962890625,16.857789993286133,22.23114585876465,7.090137004852295,13.089753150939941,0.9050790071487427,12.926385879516602,95.35623931884766,314.03887939453125,439.13134765625
2021-07-07,32877.37109375,2120.0263671875,310.4271240234375,1.3301459550857544,18.42205047607422,33.20372772216797,15.337747573852539,20.400131225585938,6.703923225402832,12.119664192199707,0.8693439960479736,11.928683280944824,88.78752136230469,292.2376403808594,415.3042907714844
2021-07-08,33798.01171875,2146.6923828125,316.4845275878906,1.3494739532470703,18.63038444519043,33.2646484375,15.669268608093262,20.985469818115234,8.093796730041504,12.544168472290039,0.9052379727363586,13.164698600769043,89.82166290283203,303.50604248046875,434.1708984375
2021-07-09,33520.51953125,2111.403564453125,316.14013671875,1.3360849618911743,18.207788467407227,31.788644790649414,15.290839195251465,20.2437744140625,7.895116806030273,12.025736808776855,0.8919079899787903,14.400946617126465,88.26338195800781,294.8114013671875,422.97711181640625
2021-07-10,34240.1875,2139.664794921875,322.0316467285156,1.3481450080871582,18.363967895507812,32.17784118652344,15.48243522644043,20.681039810180664,8.422262191772461,12.413664817810059,0.8924329876899719,14.06259536743164,89.19193267822266,304.6822814941406,435.0520324707031
2021-07-11,33155.84765625,2036.7210693359375,316.32818603515625,1.3150990009307861,17.55035400390625,30.848087310791016,14.873132705688477,19.587623596191406,7.891665935516357,12.186532974243164,0.8701429963111877,13.04565715789795,88.61556243896484,297.6012878417969,413.8807067871094
2021-07-12,32702.025390625,1940.083984375,308.8111572265625,1.2650829553604126,16.866161346435547,29.12118911743164,14.18964958190918,18.438556671142578,7.103418827056885,11.914669036865234,0.8738759756088257,12.113471984863281,85.69490814208984,270.66943359375,386.7662353515625
2021-07-13,32822.34765625,1994.331298828125,309.4063720703125,1.2622580528259277,16.945682525634766,31.2810001373291,13.799570083618164,17.868684768676758,6.918966770172119,11.792096138000488,0.8588359951972961,11.749421119689941,84.18035888671875,279.3346252441406,410.18658447265625
2021-07-14,31780.73046875,1911.1756591796875,315.2440185546875,1.2231919765472412,15.681652069091797,28.45210075378418,13.08484935760498,16.996023178100586,6.6125168800354,11.349885940551758,0.8312079906463623,11.431245803833008,78.82976531982422,271.5106201171875,398.3701477050781
2021-07-15,31421.5390625,1880.3829345703125,302.985595703125,1.1737149953842163,15.26286506652832,26.37000846862793,12.053826332092285,16.408367156982422,6.578952789306641,10.860897064208984,0.7849929928779602,11.179139137268066,74.57254791259766,254.0478057861328,368.6653137207031
2021-07-16,31533.068359375,1898.8251953125,300.4979248046875,1.172302007675171,15.360055923461914,26.721668243408203,12.292176246643066,16.106517791748047,6.478758811950684,10.927745819091797,0.7846919894218445,11.000161170959473,74.26312255859375,252.80287170410156,378.89794921875
2021-07-17,31796.810546875,1895.5521240234375,302.4804992675781,1.183698058128357,15.502411842346191,26.751909255981445,12.682146072387695,16.36115837097168,6.496267795562744,10.70465087890625,0.7999110221862793,10.983057975769043,74.58341217041016,254.69766235351562,380.2754821777344
2021-07-18,30817.83203125,1817.296630859375,280.01861572265625,1.121116042137146,14.509061813354492,24.44757652282715,11.425251007080078,15.689140319824219,5.9539618492126465,10.169768333435059,0.7492539882659912,9.958948135375977,69.84172821044922,237.7721710205078,338.78546142578125
2021-07-19,29807.34765625,1787.5107421875,264.7823791503906,1.0562909841537476,13.775897026062012,23.48955535888672,10.98121166229248,14.599843978881836,5.8709821701049805,9.650588035583496,0.697206974029541,9.485713958740234,67.77403259277344,223.61474609375,350.1842346191406
2021-07-20,32110.693359375,1990.9708251953125,292.5313720703125,1.168097972869873,15.268477439880371,26.623079299926758,12.305878639221191,16.679479598999023,6.608770847320557,10.420524597167969,0.7656009793281555,10.41718578338623,76.23806762695312,258.4798583984375,375.8327331542969
2021-07-21,32313.10546875,2025.2027587890625,293.6411437988281,1.1861610412597656,16.085718154907227,27.70208168029785,13.161491394042969,17.59596824645996,7.346724033355713,10.828587532043457,0.7973380088806152,11.377148628234863,78.86222076416016,278.51422119140625,414.53521728515625
2021-07-22,33581.55078125,2124.776611328125,299.2829895019531,1.206307053565979,16.51156234741211,28.513879776000977,13.397968292236328,18.623628616333008,7.925920009613037,11.099355697631836,0.8079860210418701,11.459868431091309,80.25231170654297,289.88433837890625,417.5601806640625
2021-07-23,34292.4453125,2189.21875,302.0718688964844,1.2334970235824585,16.70583152770996,28.702619552612305,13.805340766906738,18.278602600097656,8.486323356628418,11.17281723022461,0.8287979960441589,11.452106475830078,82.76741790771484,288.3949890136719,409.9916687011719
2021-07-24,35350.1875,2191.373779296875,302.4361572265625,1.2285009622573853,16.759658813476562,28.168773651123047,13.712599754333496,18.27025604248047,8.253888130187988,11.2407865524292,0.890030026435852,11.451760292053223,84.86847686767578,287.9708251953125,391.05401611328125
2021-07-25,37337.53515625,2233.36669921875,304.4782409667969,1.2584929466247559,18.08965301513672,28.306642532348633,13.951711654663086,18.568395614624023,8.519877433776855,11.492170333862305,0.8507680296897888,11.408082008361816,86.41413879394531,303.3172607421875,393.6260986328125
2021-07-26,39406.94140625,2298.33349609375,313.60260009765625,1.2784459590911865,19.4996337890625,28.065326690673828,14.37607192993164,18.882579803466797,9.507802963256836,11.91977310180664,0.8542119860649109,11.713591575622559,86.40572357177734,300.0031433105469,392.406494140625
2021-07-27,39995.90625,2296.54541015625,313.42864990234375,1.2835040092468262,19.0302734375,27.815410614013672,14.538834571838379,19.015607833862305,10.966312408447266,12.256926536560059,0.8424050211906433,11.558524131774902,84.97123718261719,297.06927490234375,387.7415771484375
2021-07-28,40008.421875,2380.956787109375,316.74945068359375,1.2840839624404907,19.345849990844727,31.281137466430664,15.236948013305664,19.542638778686523,11.044137001037598,12.41838264465332,0.8455179929733276,11.761094093322754,85.02037811279297,311.39813232421875,395.90106201171875
2021-07-29,42235.546875,2466.96142578125,322.90936279296875,1.3089519739151,22.315961837768555,32.393943786621094,15.838522911071777,20.97228240966797,10.845376968383789,13.002365112304688,0.8529030084609985,12.150323867797852,86.93451690673828,321.56524658203125,404.55755615234375
2021-07-30,41626.1953125,2536.2099609375,333.5495910644531,1.3223450183868408,22.75370216369629,36.82731246948242,16.847204208374023,21.811683654785156,10.757214546203613,13.591609001159668,0.8412489891052246,12.606651306152344,86.10712432861328,331.0182800292969,406.10626220703125
2021-07-31,39974.89453125,2561.85205078125,333.4840087890625,1.3177299499511719,22.12683868408203,34.25436019897461,18.413965225219727,22.032346725463867,11.928194046020508,12.877431869506836,0.8141409754753113,12.362028121948242,87.18799591064453,317.4993591308594,410.59954833984375
2021-08-01,39201.9453125,2610.1533203125,331.1031188964844,1.3100680112838745,23.480348587036133,33.22241973876953,18.017284393310547,22.40984535217285,12.329427719116211,13.006891250610352,0.8177760243415833,12.48671817779541,104.48841857910156,320.7098083496094,407.92431640625
2021-08-02,38152.98046875,2502.349609375,322.74774169921875,1.3650259971618652,23.875957489013672,33.99644088745117,17.33682632446289,21.27823257446289,14.719024658203125,12.533293724060059,0.8167719841003418,12.088598251342773,97.88760375976562,307.9954528808594,396.0466613769531
2021-08-03,39747.50390625,2724.619873046875,334.9187927246094,1.3765640258789062,24.188875198364258,35.76362609863281,19.16309356689453,23.526203155517578,14.51312255859375,13.679924964904785,0.8277810215950012,12.787025451660156,102.4478530883789,338.7901306152344,464.4546203613281
2021-08-04,40869.5546875,2827.328857421875,337.8738708496094,1.386144995689392,24.050495147705078,37.35513687133789,19.13237190246582,25.440156936645508,14.554635047912598,13.834280967712402,0.8512730002403259,13.024024963378906,108.94659423828125,373.052001953125,474.90692138671875
2021-08-05,42816.5,2890.941650390625,342.1369934082031,1.401785969734192,23.85933494567871,39.446102142333984,20.400678634643555,26.160932540893555,14.498414039611816,14.725431442260742,0.8540189862251282,13.580483436584473,115.48894500732422,369.715087890625,466.5033264160156
2021-08-06,44555.80078125,3157.23876953125,355.7413635253906,1.4706770181655884,24.63165283203125,39.403472900390625,20.96709442138672,28.185483932495117,14.588269233703613,15.761190414428711,0.8754990100860596,14.007085800170898,117.70658874511719,384.1985168457031,505.9261474609375
2021-08-07,43798.1171875,3013.732666015625,342.06475830078125,1.4278299808502197,23.045608520507812,37.673824310302734,19.676132202148438,26.722593307495117,13.414520263671875,14.814119338989258,0.8254209756851196,13.132248878479004,125.45685577392578,361.0386657714844,466.72113037109375
2021-08-08,46365.40234375,3167.856201171875,354.9668273925781,1.4776400327682495,24.287246704101562,38.767784118652344,20.6209716796875,28.402530670166016,13.969467163085938,16.2318058013916,0.8554109930992126,13.682089805603027,134.8929901123047,374.9955749511719,467.9354248046875
2021-08-09,45585.03125,3141.691162109375,371.9543762207031,1.6725660562515259,24.566286087036133,40.63979721069336,20.608009338378906,28.7582950592041,16.74758529663086,16.44843864440918,0.8826509714126587,14.0942964553833,139.65130615234375,383.8146667480469,472.71649169921875
2021-08-10,45593.63671875,3164.2451171875,391.7570495605469,1.7980380058288574,25.9465389251709,41.74411392211914,21.402421951293945,29.000503540039062,17.0195369720459,16.74867820739746,0.9122030138969421,14.599297523498535,135.4740447998047,403.39801025390625,468.7892150878906
2021-08-11,44428.2890625,3043.414306640625,385.8189697265625,1.8238780498504639,24.917234420776367,41.099361419677734,20.754806518554688,28.047378540039062,16.568950653076172,16.569053649902344,0.8828870058059692,14.038819313049316,134.0862274169922,391.80963134765625,452.8674621582031
2021-08-12,47793.3203125,3322.211669921875,410.94488525390625,2.1360790729522705,27.733137130737305,44.894500732421875,22.714149475097656,30.574594497680664,17.801057815551758,18.04875373840332,0.9546359777450562,15.207443237304688,138.1802520751953,427.4329528808594,483.64263916015625
2021-08-13,47096.9453125,3265.443359375,409.03448486328125,2.1916871070861816,27.15542221069336,44.112850189208984,22.861026763916016,30.137561798095703,17.402936935424805,18.067649841308594,0.9322149753570557,15.551835060119629,137.11984252929688,414.48822021484375,477.2200622558594
2021-08-14,47047.00390625,3310.504150390625,414.59503173828125,2.1691529750823975,27.90401268005371,53.74515914916992,23.17401695251465,30.252153396606445,19.28481674194336,18.795135498046875,0.9964510202407837,15.904951095581055,136.69309997558594,410.7897033691406,489.4460754394531
2021-08-15,46004.484375,3156.509521484375,417.4708557128906,2.0794169902801514,28.084339141845703,62.432464599609375,24.535856246948242,29.203548431396484,22.000459671020508,19.18263053894043,0.949383020401001,15.853260040283203,136.6855926513672,414.48309326171875,471.72918701171875
2021-08-16,44695.359375,3014.845947265625,401.9089050292969,1.9266010522842407,26.15813636779785,64.21070861816406,23.533639907836914,26.419477462768555,25.23495864868164,23.529998779296875,0.8847249746322632,15.994036674499512,140.04551696777344,381.40869140625,446.9352111816406
2021-08-17,44801.1875,3020.08984375,398.25146484375,2.108560085296631,25.512895584106445,72.5433120727539,23.948135375976562,26.58272933959961,30.841764450073242,29.89081382751465,0.9248210191726685,17.997228622436523,147.22447204589844,381.0037536621094,436.8855285644531
2021-08-18,46717.578125,3182.7021484375,430.9888610839844,2.4281399250030518,27.064760208129883,72.75760650634766,26.548627853393555,27.957237243652344,29.3968563079834,30.634273529052734,1.0444979667663574,18.68208122253418,146.16004943847656,404.9189453125,457.6669616699219
2021-08-19,49339.17578125,3286.935302734375,454.9363098144531,2.4577019214630127,28.701841354370117,78.72461700439453,28.146953582763672,28.867103576660156,30.652450561523438,39.185302734375,1.1381640434265137,18.921852111816406,155.94419860839844,409.0296936035156,480.04486083984375
2021-08-20,48905.4921875,3226.083984375,448.9202575683594,2.4354350566864014,27.861591339111328,73.75621032714844,27.873336791992188,28.248825073242188,27.551191329956055,43.78691101074219,1.1470979452133179,22.094785690307617,149.12527465820312,400.1338806152344,462.3250427246094
2021-08-21,49321.65234375,3242.115478515625,449.0534973144531,2.7137250900268555,28.022817611694336,72.80391693115234,27.736873626708984,28.42609977722168,28.033279418945312,43.53219985961914,1.1581649780273438,21.857561111450195,147.98342895507812,401.5576477050781,460.3653259277344
2021-08-22,49546.1484375,3319.25732421875,499.8905944824219,2.917386054992676,28.554101943969727,75.70803833007812,27.89130973815918,28.785572052001953,29.916851043701172,46.450531005859375,1.1593250036239624,21.831253051757812,149.1852569580078,408.3938903808594,465.55859375
2021-08-23,47706.1171875,3172.456298828125,471.595458984375,2.7210910320281982,25.752197265625,70.67090606689453,25.081445693969727,26.64594841003418,29.671165466308594,55.34585189819336,1.037632942199707,19.62464714050293,137.34779357910156,378.1929626464844,423.269287109375
2021-08-24,48960.7890625,3224.915283203125,502.7862548828125,2.7381319999694824,26.520479202270508,71.95156860351562,25.935373306274414,27.023340225219727,29.989593505859375,46.1151237487793,1.0630799531936646,19.973630905151367,138.69032287597656,383.6163330078125,435.1073913574219
2021-08-25,46942.21875,3100.325439453125,479.006103515625,2.5355279445648193,24.426326751708984,75.31620788574219,23.981494903564453,25.562664031982422,27.009300231933594,41.420753479003906,0.9899569749832153,17.97055435180664,134.8440704345703,351.2806396484375,405.6966552734375
2021-08-26,49058.66796875,3270.600830078125,494.4986877441406,2.944196939468384,26.018299102783203,88.08698272705078,26.569753646850586,27.36817741394043,32.66126251220703,50.077789306640625,1.065106987953186,20.459877014160156,141.06983947753906,372.5262145996094,420.92303466796875
2021-08-27,48902.40234375,3244.4033203125,486.1969299316406,2.847490072250366,25.729089736938477,96.70317077636719,25.96674156188965,26.8166446685791,34.959205627441406,50.19713592529297,1.036795973777771,21.336055755615234,140.74649047851562,366.9682922363281,413.43768310546875
2021-08-28,48829.83203125,3227.002685546875,480.28302001953125,2.8559861183166504,25.813661575317383,94.46967315673828,25.73291778564453,26.81300926208496,33.331241607666016,47.50910568237305,1.0215229988098145,21.201059341430664,141.2043914794922,364.3935852050781,418.89044189453125
2021-08-29,47054.984375,3224.374267578125,459.4907531738281,2.7331600189208984,24.980934143066406,110.54480743408203,26.044719696044922,26.777944564819336,33.468238830566406,41.325077056884766,1.0189900398254395,22.100242614746094,157.6714630126953,357.4067687988281,419.4521789550781
2021-08-30,47166.6875,3433.732666015625,464.4187316894531,2.772475004196167,26.750707626342773,108.48377227783203,31.470020294189453,29.42051887512207,31.56235694885254,39.48735046386719,1.116987943649292,22.872098922729492,168.59112548828125,391.723876953125,442.096435546875
2021-08-31,48847.02734375,3834.828125,490.0687255859375,2.870767116546631,29.73518180847168,111.03300476074219,33.13948059082031,31.29646873474121,31.662614822387695,41.931602478027344,1.1588549613952637,25.351999282836914,176.8848114013672,413.8960876464844,480.32635498046875
2021-09-01,49327.72265625,3790.989990234375,483.9210510253906,2.963438034057617,29.985244750976562,128.10238647460938,31.814712524414062,29.983781814575195,32.86503982543945,47.755916595458984,1.1458849906921387,24.144254684448242,171.78387451171875,400.07037353515625,462.8678894042969
2021-09-02,50025.375,3940.61474609375,488.6047058105469,2.9682390689849854,30.784265518188477,146.5830535888672,33.67427444458008,28.66644859313965,31.741863250732422,45.91118240356445,1.22074294090271,24.135107040405273,174.5585479736328,395.0692443847656,466.60284423828125
2021-09-03,49944.625,3887.828369140625,498.07843017578125,2.8328070640563965,29.897823333740234,139.11306762695312,32.41751480102539,28.615150451660156,31.406158447265625,47.143165588378906,1.2075560092926025,24.43427085876465,171.70574951171875,398.20989990234375,471.4413757324219
2021-09-04,51753.41015625,3952.133544921875,504.619873046875,2.9108240604400635,33.5034294128418,142.0708770751953,34.408790588378906,29.364463806152344,34.486785888671875,48.178924560546875,1.3166719675064087,25.75535774230957,176.13465881347656,416.9400939941406,509.7991027832031
2021-09-05,52633.53515625,3928.37939453125,495.9250183105469,2.831897020339966,34.78485870361328,164.38092041015625,34.31120300292969,28.856008529663086,32.35395050048828,47.04298782348633,1.4679399728775024,25.116592407226562,180.06678771972656,408.5636291503906,508.9129943847656
2021-09-06,46811.12890625,3426.394287109375,417.5087890625,2.502490997314453,28.11425018310547,173.14892578125,27.82574462890625,24.24998664855957,27.789936065673828,37.59894943237305,1.266266942024231,20.905874252319336,158.03482055664062,345.1811828613281,411.3382263183594
2021-09-07,46091.390625,3497.315185546875,415.1131591796875,2.4749889373779297,27.15100860595703,191.04139709472656,27.70879364013672,23.177143096923828,29.426498413085938,37.05140686035156,1.9237489700317383,20.52924346923828,172.29124450683594,329.90277099609375,408.92724609375
2021-09-08,46391.421875,3427.340087890625,421.27001953125,2.5176661014556885,27.978628158569336,188.19580078125,29.835569381713867,23.309484481811523,30.511926651000977,40.772613525390625,2.3122479915618896,27.003868103027344,200.98541259765625,330.223876953125,411.1236877441406
2021-09-09,44883.91015625,3211.505859375,401.6217956542969,2.385910987854004,26.387523651123047,179.865234375,29.215356826782227,22.31696891784668,43.5446662902832,49.18913650512695,2.0045928955078125,29.44214630126953,235.07974243164062,312.0981750488281,391.1245422363281
2021-09-10,45201.45703125,3270.278076171875,405.5273742675781,2.6339499950408936,27.041149139404297,178.8678741455078,31.594602584838867,22.749895095825195,39.09306716918945,57.16424560546875,1.983834981918335,27.28606605529785,229.27020263671875,328.72955322265625,397.6683044433594
2021-09-11,46063.26953125,3410.134521484375,416.6832275390625,2.5817270278930664,29.379243850708008,174.53762817382812,35.77433776855469,23.688823699951172,39.22871780395508,59.259429931640625,2.3794798851013184,34.999603271484375,265.9412841796875,333.2043151855469,403.0685729980469
2021-09-12,44963.07421875,3285.51171875,399.0634460449219,2.400662899017334,26.918481826782227,169.26954650878906,34.76799011230469,22.6566162109375,37.19157409667969,53.11015319824219,2.1571691036224365,35.62862014770508,261.0480041503906,330.3604736328125,385.5939636230469
2021-09-13,47092.4921875,3429.169677734375,414.2362365722656,2.3956379890441895,30.746164321899414,158.09481811523438,37.37580108642578,25.65300941467285,35.66656494140625,51.57811737060547,2.037281036376953,34.104835510253906,280.9647216796875,383.84503173828125,447.0691833496094
2021-09-14,48176.34765625,3615.28271484375,431.42303466796875,2.5016350746154785,30.779600143432617,159.1173858642578,36.46339416503906,27.464513778686523,36.689205169677734,57.62539291381836,2.0159220695495605,34.13190460205078,258.42132568359375,414.59173583984375,443.8182678222656
2021-09-15,47783.359375,3571.294921875,424.64923095703125,2.420969009399414,29.82655143737793,152.47406005859375,35.547550201416016,26.274017333984375,37.52246856689453,67.84269714355469,2.039315938949585,36.90579605102539,266.9869384765625,384.6183776855469,422.5387268066406
2021-09-16,47267.51953125,3398.538818359375,406.6328125,2.346419095993042,27.694597244262695,147.5930633544922,33.021385192871094,24.28819465637207,34.42565155029297,69.93401336669922,1.9204649925231934,33.41331481933594,241.8239288330078,354.5350646972656,399.73077392578125
2021-09-17,48278.36328125,3432.018310546875,410.8092956542969,2.3699779510498047,28.39057731628418,169.18421936035156,34.89886474609375,24.54183578491211,34.78163146972656,69.01238250732422,2.0722110271453857,40.8543701171875,248.56500244140625,355.11767578125,401.2515563964844
2021-09-18,47260.21875,3329.447998046875,408.4716491699219,2.282299041748047,27.395748138427734,152.51669311523438,33.801334381103516,23.92476463317871,32.962181091308594,70.07572174072266,1.9734530448913574,44.542789459228516,225.0188446044922,340.111572265625,392.9821472167969
2021-09-19,42843.80078125,2958.993408203125,361.9659118652344,2.0639889240264893,23.43109893798828,132.13446044921875,28.051830291748047,20.762800216674805,27.217382431030273,56.67792892456055,1.650480031967163,33.7921142578125,184.140380859375,289.292236328125,335.6643371582031
2021-09-20,40693.67578125,2764.43115234375,344.53460693359375,1.9870280027389526,21.432621002197266,123.95039367675781,26.31650161743164,19.036571502685547,25.152347564697266,59.017356872558594,1.5748549699783325,30.442258834838867,200.05075073242188,271.17852783203125,312.87890625
2021-09-21,43574.5078125,3077.867919921875,379.4403381347656,2.2661819458007812,24.493072509765625,147.92425537109375,31.611772537231445,21.637622833251953,33.273799896240234,74.1870346069336,1.8421239852905273,39.983848571777344,230.72998046875,302.1626892089844,347.9490661621094
2021-09-22,44895.09765625,3155.523681640625,383.8204040527344,2.3309409618377686,25.453983306884766,149.75357055664062,33.54473876953125,21.530466079711914,36.20280075073242,76.41905975341797,2.0057408809661865,41.51523208618164,246.03189086914062,309.0247497558594,373.8402404785156
2021-09-23,42839.75,2931.669189453125,355.3162841796875,2.281269073486328,23.280738830566406,139.39564514160156,30.842344284057617,19.671728134155273,40.20151138305664,72.40190124511719,1.7886890172958374,42.79362106323242,237.97113037109375,280.9185485839844,341.600830078125
2021-09-24,42716.59375,2925.565673828125,349.8800964355469,2.3015410900115967,24.52366065979004,136.17892456054688,29.843185424804688,19.50146484375,37.90815353393555,68.38166046142578,1.7330069541931152,39.51508712768555,218.8578338623047,274.5213317871094,331.567138671875
2021-09-25,43208.5390625,3062.265380859375,344.1817626953125,2.2084949016571045,24.602155685424805,135.69937133789062,28.828662872314453,24.029178619384766,34.64458084106445,66.86196899414062,1.7736339569091797,39.619590759277344,223.3394775390625,293.1401672363281,352.9915771484375
